vehicle_id,timestamp,latitude,longitude,distance,duration,speed
1,1000,41.05460039299944,-8.526192513506043,80.286,1.8527,43.33
1,1060,41.22952493658443,-8.612943327124494,64.445,1.3539,47.6
1,1120,41.11321171801785,-8.613905463010134,57.328,1.2502,45.85
1,1180,41.233135997290695,-8.67278712628253,40.097,0.9629,41.64
1,1240,41.14421847390249,-8.643650003940252,30.823,0.6062,50.84
1,1300,41.065640621704226,-8.599300633239702,66.917,1.5047,44.47
1,1360,41.15292170486307,-8.671717741516762,20.302,0.5839,34.77
1,1420,41.234183823650625,-8.556477412015468,36.922,0.7582,48.7
1,1480,41.13929733704822,-8.52650483726293,54.979,1.1228,48.97
1,1540,41.24452685912697,-8.600946904994206,57.653,1.3417,42.97
1,1600,41.21241933639632,-8.584163244803653,37.641,0.8281,45.45
1,1660,41.08835860299761,-8.614517015671,93.34,1.8827,49.58
1,1720,41.22644386717061,-8.651788854617854,45.722,1.053,43.42
1,1780,41.07615734194953,-8.519577214291612,52.144,1.3301,39.2
1,1840,41.14062872138312,-8.640438074068518,62.789,1.2806,49.03
1,1900,41.08610296886715,-8.685363083541903,50.182,1.1617,43.19
1,1960,41.23069444277685,-8.611054385020077,64.183,1.3884,46.23
1,2020,41.246202196214234,-8.619291809561327,38.479,0.7491,51.37
1,2080,41.067988486386966,-8.681778148827096,58.499,1.7367,33.68
1,2140,41.06843426842614,-8.523307343931913,59.758,1.4242,41.96
1,2200,41.220262384504984,-8.520547961868536,46.731,1.0411,44.89
1,2260,41.17150030515308,-8.556173955957469,77.402,1.9042,40.65
1,2320,41.221782077197275,-8.553850641066242,70.566,1.5447,45.68
1,2380,41.07837324177722,-8.56775509020262,37.592,0.8959,41.96
1,2440,41.14778542200685,-8.580380663450903,54.917,1.2756,43.05
1,2500,41.18257903281715,-8.574542043481488,24.782,0.5432,45.62
1,2560,41.05016725670249,-8.667147424779621,84.996,1.867,45.52
1,2620,41.2266869266557,-8.677801549701838,37.462,0.8435,44.41
1,2680,41.10667187333525,-8.580080896197915,44.066,1.0468,42.09
1,2740,41.100309288690745,-8.517949024532891,41.446,0.8863,46.76
1,2800,41.152846082058865,-8.70856238905832,73.177,1.8157,40.3
1,2860,41.20114451373971,-8.688126588236152,45.817,0.9379,48.85
1,2920,41.09053711684769,-8.660744688135782,44.34,0.9115,48.64
1,2980,41.152716119284825,-8.655788820781485,35.549,0.972,36.57
1,3040,41.225430191345374,-8.5338221041504,47.211,1.2716,37.12
